tipo;data;descricao;uf;município;codigo ibge
MUNICIPAL;12/04/2021;FERIADO MUNICIPAL;ES;SAO MATEUS;3204906
MUNICIPAL;21/09/2021;FERIADO RELIGIOSO;ES;SAO MATEUS;3204906
MUNICIPAL;27/12/2021;FERIADO RELIGIOSO;ES;SAO MATEUS;3204906
MUNICIPAL;12/04/2021;FERIADO MUNICIPAL;ES;SERRA;3205002
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;ES;SERRA;3205002
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;ES;SERRA;3205002
MUNICIPAL;12/04/2021;FERIADO MUNICIPAL;ES;SOORETAMA;3205010
MUNICIPAL;12/04/2021;FERIADO RELIGIOSO;ES;VIANA;3205101
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;ES;VIANA;3205101
MUNICIPAL;12/04/2021;FERIADO RELIGIOSO;ES;VILA VELHA;3205200
MUNICIPAL;12/04/2021;FERIADO RELIGIOSO;ES;VITORIA;3205309
MUNICIPAL;08/09/2021;FERIADO RELIGIOSO;ES;VITORIA;3205309
MUNICIPAL;04/10/2021;FERIADO RELIGIOSO;GO;ANICUNS;5201306
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;GO;CAIAPONIA;5204409
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;GO;CAIAPONIA;5204409
MUNICIPAL;31/10/2021;FERIADO RELIGIOSO;GO;CAIAPONIA;5204409
MUNICIPAL;01/08/2021;FERIADO MUNICIPAL;GO;FORMOSA;5208004
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;GO;FORMOSA;5208004
MUNICIPAL;30/11/2021;FERIADO RELIGIOSO;GO;FORMOSA;5208004
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;GO;FORMOSA;5208004
MUNICIPAL;24/05/2021;FERIADO RELIGIOSO;GO;GOIANIA;5208707
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;GO;GOIATUBA;5209101
MUNICIPAL;24/05/2021;FERIADO RELIGIOSO;GO;IPORA;5210208
MUNICIPAL;22/05/2021;FERIADO RELIGIOSO;GO;ITUMBIARA;5211503
MUNICIPAL;16/07/2021;FERIADO RELIGIOSO;GO;MORRINHOS;5213806
MUNICIPAL;16/07/2021;FERIADO RELIGIOSO;GO;PADRE BERNARDO;5215603
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;GO;PALMEIRAS DE GOIAS;5215702
MUNICIPAL;22/05/2021;FERIADO RELIGIOSO;GO;PONTALINA;5217708
MUNICIPAL;19/10/2021;FERIADO RELIGIOSO;GO;POSSE;5218300
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;GO;QUIRINOPOLIS;5218508
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;GO;RIO VERDE;5218805
MUNICIPAL;18/05/2021;DIA DO MUNICÍPIO;GO;SANTA HELENA DE GOIAS;5219308
MUNICIPAL;18/08/2021;FERIADO RELIGIOSO;GO;SANTA HELENA DE GOIAS;5219308
MUNICIPAL;21/06/2021;FERIADO RELIGIOSO;GO;SAO LUIS DE MONTES BELOS;5220108
MUNICIPAL;24/05/2021;FERIADO RELIGIOSO;GO;SENADOR CANEDO;5220454
MUNICIPAL;04/10/2021;FERIADO RELIGIOSO;MA;ACAILANDIA;2100055
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MA;AMARANTE DO MARANHAO;2100600
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MA;BACABAL;2101202
MUNICIPAL;01/10/2021;FERIADO RELIGIOSO;MA;BACABAL;2101202
MUNICIPAL;01/11/2021;FERIADO MUNICIPAL;MA;BACABAL;2101202
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MA;BALSAS;2101400
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MA;BALSAS;2101400
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MA;BARRA DO CORDA;2101608
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MA;BARRA DO CORDA;2101608
MUNICIPAL;04/10/2021;FERIADO RELIGIOSO;MA;BOM JARDIM;2102002
MUNICIPAL;19/10/2021;FERIADO RELIGIOSO;MA;CAROLINA;2102804
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MA;CARUTAPERA;2102903
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;MA;CAXIAS;2103000
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MA;CAXIAS;2103000
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MA;CAXIAS;2103000
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MA;CODO;2103307
MUNICIPAL;10/08/2021;FERIADO RELIGIOSO;MA;CODO;2103307
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MA;COELHO NETO;2103406
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;MA;COELHO NETO;2103406
MUNICIPAL;21/10/2021;FERIADO RELIGIOSO;MA;COROATA;2103604
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MA;ESTREITO;2104057
MUNICIPAL;27/06/2021;FERIADO RELIGIOSO;MA;GOVERNADOR NUNES FREIRE;2104677
MUNICIPAL;14/09/2021;FERIADO RELIGIOSO;MA;GRAJAU;2104800
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MA;GRAJAU;2104800
MUNICIPAL;15/10/2021;FERIADO RELIGIOSO;MA;IMPERATRIZ;2105302
MUNICIPAL;06/08/2021;FERIADO RELIGIOSO;MA;ITINGA DO MARANHAO;2105427
MUNICIPAL;29/06/2021;FERIADO MUNICIPAL;MA;PEDREIRAS;2108207
MUNICIPAL;31/07/2021;FERIADO RELIGIOSO;MA;PINHEIRO;2108603
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MA;PRESIDENTE DUTRA;2109106
MUNICIPAL;21/01/2021;FERIADO RELIGIOSO;MA;SANTA INES;2109908
MUNICIPAL;13/12/2021;FERIADO RELIGIOSO;MA;SANTA LUZIA;2110005
MUNICIPAL;13/12/2021;FERIADO RELIGIOSO;MA;SANTA LUZIA DO PARUA;2110039
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MA;SAO DOMINGOS DO MARANHAO;2110708
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;MA;SAO JOSE DE RIBAMAR;2111201
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MA;SAO JOSE DE RIBAMAR;2111201
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MA;SAO LUIS;2111300
MUNICIPAL;08/09/2021;FERIADO RELIGIOSO;MA;SAO LUIS;2111300
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MA;SAO LUIS;2111300
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MA;TUTOIA;2112506
MUNICIPAL;08/09/2021;FERIADO RELIGIOSO;MA;TUTOIA;2112506
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MA;TUTOIA;2112506
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;ABAETE;3100203
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;MG;AGUAS FORMOSAS;3100906
MUNICIPAL;15/07/2021;FERIADO RELIGIOSO;MG;AGUAS FORMOSAS;3100906
MUNICIPAL;16/07/2021;FERIADO RELIGIOSO;MG;AIMORES;3101102
MUNICIPAL;17/02/2021;FERIADO MUNICIPAL;MG;ALMENARA;3101706
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;MG;ALMENARA;3101706
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;ARACUAI;3103405
MUNICIPAL;21/09/2021;FERIADO RELIGIOSO;MG;ARACUAI;3103405
MUNICIPAL;08/08/2021;FERIADO RELIGIOSO;MG;ARAXA;3104007
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;ARAXA;3104007
MUNICIPAL;16/07/2021;FERIADO RELIGIOSO;MG;ARCOS;3104205
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;ARCOS;3104205
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;MG;BAMBUI;3105103
MUNICIPAL;27/11/2021;FERIADO RELIGIOSO;MG;BAMBUI;3105103
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;BELO HORIZONTE;3106200
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;BELO HORIZONTE;3106200
MUNICIPAL;15/09/2021;FERIADO RELIGIOSO;MG;BELO ORIENTE;3106309
MUNICIPAL;16/08/2021;FERIADO RELIGIOSO;MG;BOM DESPACHO;3107406
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;BOM DESPACHO;3107406
MUNICIPAL;20/01/2021;FERIADO MUNICIPAL;MG;BRASILIA DE MINAS;3108602
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;MG;BRASILIA DE MINAS;3108602
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;BRASILIA DE MINAS;3108602
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;MG;CARAI;3113008
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;CARATINGA;3113404
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;CARLOS CHAGAS;3113701
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;CARMO DO PARANAIBA;3114303
MUNICIPAL;16/07/2021;FERIADO RELIGIOSO;MG;CARMO DO PARANAIBA;3114303
MUNICIPAL;22/05/2021;FERIADO RELIGIOSO;MG;CASSIA;3115102
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;CASSIA;3115102
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;CLAUDIO;3116605
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;CONCEICAO DAS ALAGOAS;3117306
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;MG;CONSELHEIRO PENA;3118403
MUNICIPAL;20/01/2021;FERIADO MUNICIPAL;MG;CORACAO DE JESUS;3118809
MUNICIPAL;01/04/2021;FERIADO MUNICIPAL;MG;CORACAO DE JESUS;3118809
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;MG;COROMANDEL;3119302
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;COROMANDEL;3119302
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;CORONEL FABRICIANO;3119401
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;CORONEL FABRICIANO;3119401
MUNICIPAL;01/06/2021;FERIADO RELIGIOSO;MG;DIVINOPOLIS;3122306
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;DIVINOPOLIS;3122306
MUNICIPAL;17/08/2021;FERIADO RELIGIOSO;MG;DORES DO INDAIA;3123205
MUNICIPAL;15/09/2021;FERIADO RELIGIOSO;MG;DORES DO INDAIA;3123205
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;ESPINOSA;3124302
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;ESPINOSA;3124302
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;ESPINOSA;3124302
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;FORMIGA;3126109
MUNICIPAL;16/07/2021;FERIADO RELIGIOSO;MG;FRUTAL;3127107
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;GOVERNADOR VALADARES;3127701
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;IBIA;3129509
MUNICIPAL;19/10/2021;FERIADO RELIGIOSO;MG;IBIA;3129509
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;IPATINGA;3131307
MUNICIPAL;02/08/2021;FERIADO RELIGIOSO;MG;ITAMBACURI;3132701
MUNICIPAL;04/10/2021;FERIADO RELIGIOSO;MG;ITAMBACURI;3132701
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;MG;ITAOBIM;3133303
MUNICIPAL;16/08/2021;FERIADO RELIGIOSO;MG;ITAOBIM;3133303
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;MG;ITAUNA;3133808
MUNICIPAL;15/08/2021;FERIADO MUNICIPAL;MG;ITAUNA;3133808
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;JAIBA;3135050
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;JAIBA;3135050
MUNICIPAL;11/06/2021;FERIADO RELIGIOSO;MG;JANAUBA;3135100
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;JANAUBA;3135100
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;JANUARIA;3135209
MUNICIPAL;15/09/2021;FERIADO RELIGIOSO;MG;JANUARIA;3135209
MUNICIPAL;29/09/2021;FERIADO RELIGIOSO;MG;JEQUITINHONHA;3135803
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;MG;JOAO PINHEIRO;3136306
MUNICIPAL;04/11/2021;FERIADO RELIGIOSO;MG;LAGOA DA PRATA;3137205
MUNICIPAL;10/08/2021;FERIADO RELIGIOSO;MG;MANHUACU;3139409
MUNICIPAL;13/05/2021;FERIADO MUNICIPAL;MG;MANHUMIRIM;3139508
MUNICIPAL;14/09/2021;FERIADO RELIGIOSO;MG;MANHUMIRIM;3139508
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;MANTENA;3139607
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;MATEUS LEME;3140704
MUNICIPAL;01/04/2021;FERIADO MUNICIPAL;MG;MONTE AZUL;3142908
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;MONTE AZUL;3142908
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;MONTE AZUL;3142908
MUNICIPAL;06/01/2021;FERIADO RELIGIOSO;MG;MONTE SANTO DE MINAS;3143203
MUNICIPAL;17/06/2021;FERIADO RELIGIOSO;MG;MUTUM;3144003
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;MUTUM;3144003
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;NANUQUE;3144300
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;NOVA SERRANA;3145208
MUNICIPAL;11/07/2021;FERIADO RELIGIOSO;MG;NOVO CRUZEIRO;3145307
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;OLIVEIRA;3145604
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;OLIVEIRA;3145604
MUNICIPAL;15/09/2021;FERIADO RELIGIOSO;MG;PARA DE MINAS;3147105
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;PARA DE MINAS;3147105
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;PARACATU;3147006
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;PATOS DE MINAS;3148004
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;PATOS DE MINAS;3148004
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;PATROCINIO;3148103
MUNICIPAL;08/09/2021;FERIADO RELIGIOSO;MG;PATROCINIO;3148103
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;PECANHA;3148608
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;PECANHA;3148608
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;MG;PEDRA AZUL;3148707
MUNICIPAL;01/11/2021;FERIADO MUNICIPAL;MG;PEDRA AZUL;3148707
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;PEDRA AZUL;3148707
MUNICIPAL;20/01/2021;FERIADO MUNICIPAL;MG;PIRAPORA;3151206
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;PITANGUI;3151404
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;PITANGUI;3151404
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;PIUMHI;3151503
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;PIUMHI;3151503
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;PONTE NOVA;3152105
MUNICIPAL;06/01/2021;FERIADO RELIGIOSO;MG;PORTEIRINHA;3152204
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;MG;PORTEIRINHA;3152204
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;RAUL SOARES;3154002
MUNICIPAL;01/04/2021;FERIADO MUNICIPAL;MG;RIO PARDO DE MINAS;3155603
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;RIO PARDO DE MINAS;3155603
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;RIO PARDO DE MINAS;3155603
MUNICIPAL;31/05/2021;FERIADO RELIGIOSO;MG;SACRAMENTO;3156908
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;SACRAMENTO;3156908
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;SACRAMENTO;3156908
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;SALINAS;3157005
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;SALINAS;3157005
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;SANTA MARIA DO SUACUI;3158201
MUNICIPAL;21/09/2021;FERIADO MUNICIPAL;MG;SANTA MARIA DO SUACUI;3158201
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;SANTO ANTONIO DO MONTE;3160405
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;SANTO ANTONIO DO MONTE;3160405
MUNICIPAL;19/03/2021;FERIADO MUNICIPAL;MG;SAO FRANCISCO;3161106
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;SAO FRANCISCO;3161106
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;SAO GOTARDO;3162104
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;SAO GOTARDO;3162104
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;SAO JOAO DA PONTE;3162401
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;MG;SAO JOAO DO PARAISO;3162708
MUNICIPAL;29/06/2021;FERIADO MUNICIPAL;MG;SAO JOAO DO PARAISO;3162708
MUNICIPAL;06/08/2021;FERIADO RELIGIOSO;MG;SAO JOAO DO PARAISO;3162708
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;SAO JOAO EVANGELISTA;3162807
MUNICIPAL;27/12/2021;FERIADO RELIGIOSO;MG;SAO JOAO EVANGELISTA;3162807
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;MG;SAO SEBASTIAO DO PARAISO;3164704
MUNICIPAL;20/01/2021;FERIADO MUNICIPAL;MG;TAIOBEIRAS;3168002
MUNICIPAL;13/05/2021;FERIADO RELIGIOSO;MG;TAIOBEIRAS;3168002
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;MG;TAIOBEIRAS;3168002
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MG;TEOFILO OTONI;3168606
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;TEOFILO OTONI;3168606
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;TIMOTEO;3168705
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MG;UBERABA;3170107
MUNICIPAL;15/01/2021;FERIADO MUNICIPAL;MG;UNAI;3170404
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MG;UNAI;3170404
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MG;UNAI;3170404
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MG;VARZEA DA PALMA;3170800
MUNICIPAL;11/02/2021;FERIADO RELIGIOSO;MS;ANASTACIO;5000708
MUNICIPAL;28/09/2021;FERIADO MUNICIPAL;MS;APARECIDA DO TABOADO;5001003
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MS;AQUIDAUANA;5001102
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;MS;BATAGUASSU;5001904
MUNICIPAL;01/08/2021;FERIADO RELIGIOSO;MS;BELA VISTA;5002100
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;MS;BELA VISTA;5002100
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MS;BONITO;5002209
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MS;CAMPO GRANDE;5002704
MUNICIPAL;13/09/2021;FERIADO RELIGIOSO;MS;CASSILANDIA;5002902
MUNICIPAL;02/02/2021;FERIADO RELIGIOSO;MS;CORUMBA;5003207
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MS;COSTA RICA;5003256
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;MS;COXIM;5003306
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MS;DOURADOS;5003702
MUNICIPAL;25/01/2021;FERIADO RELIGIOSO;MS;IVINHEMA;5004700
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MS;JARDIM;5005004
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;MS;MIRANDA;5005608
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;MS;PARANAIBA;5006309
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;MS;PONTA PORA;5006606
MUNICIPAL;24/05/2021;FERIADO RELIGIOSO;MS;RIO VERDE DE MATO GROSSO;5007406
MUNICIPAL;29/09/2021;FERIADO RELIGIOSO;MS;SAO GABRIEL DO OESTE;5007695
