tipo;data;descricao;uf;município;codigo ibge
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;MS;SIDROLANDIA;5007901
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;MT;COLIDER;5103205
MUNICIPAL;31/10/2021;FERIADO RELIGIOSO;MT;COLNIZA;5103254
MUNICIPAL;07/10/2021;FERIADO RELIGIOSO;MT;GUARANTA DO NORTE;5104104
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;MT;ITAUBA;5104559
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;MT;JUARA;5105101
MUNICIPAL;11/06/2021;FERIADO RELIGIOSO;MT;JUINA;5105150
MUNICIPAL;13/05/2021;FERIADO RELIGIOSO;MT;LUCAS DO RIO VERDE;5105259
MUNICIPAL;25/07/2021;FERIADO RELIGIOSO;MT;MATUPA;5105606
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;MT;SINOP;5107909
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;MT;SORRISO;5107925
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;PA;ALENQUER;1500404
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;PA;ALTAMIRA;1500602
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;PA;ITAITUBA;1503606
MUNICIPAL;04/10/2021;FERIADO RELIGIOSO;PA;MONTE ALEGRE;1504802
MUNICIPAL;13/12/2021;FERIADO RELIGIOSO;PA;NOVO PROGRESSO;1505031
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PA;PORTO DE MOZ;1505908
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PA;SANTAREM;1506807
MUNICIPAL;13/05/2021;FERIADO RELIGIOSO;PA;URUARA;1508159
MUNICIPAL;02/02/2021;FERIADO MUNICIPAL;PB;ALAGOA GRANDE;2500304
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;ALAGOA GRANDE;2500304
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;AREIA;2501104
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;PB;AREIA;2501104
MUNICIPAL;06/01/2021;FERIADO MUNICIPAL;PB;BANANEIRAS;2501500
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;BANANEIRAS;2501500
MUNICIPAL;20/01/2021;FERIADO MUNICIPAL;PB;BAYEUX;2501807
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;BAYEUX;2501807
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;PB;BAYEUX;2501807
MUNICIPAL;10/06/2021;FERIADO MUNICIPAL;PB;CABEDELO;2503209
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;CABEDELO;2503209
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;CUITE;2505105
MUNICIPAL;29/06/2021;FERIADO MUNICIPAL;PB;CUITE;2505105
MUNICIPAL;24/09/2021;FERIADO MUNICIPAL;PB;CUITE;2505105
MUNICIPAL;26/04/2021;FERIADO MUNICIPAL;PB;ESPERANCA;2506004
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;ESPERANCA;2506004
MUNICIPAL;29/06/2021;FERIADO MUNICIPAL;PB;ESPERANCA;2506004
MUNICIPAL;02/02/2021;FERIADO MUNICIPAL;PB;GUARABIRA;2506301
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;GUARABIRA;2506301
MUNICIPAL;20/03/2021;FERIADO MUNICIPAL;PB;ITABAIANA;2506905
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;PB;ITABAIANA;2506905
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;JOAO PESSOA;2507507
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;PB;JOAO PESSOA;2507507
MUNICIPAL;20/01/2021;FERIADO MUNICIPAL;PB;MARI;2509107
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;MARI;2509107
MUNICIPAL;29/06/2021;FERIADO MUNICIPAL;PB;MARI;2509107
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;PEDRAS DE FOGO;2511202
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;PB;PEDRAS DE FOGO;2511202
MUNICIPAL;20/01/2021;FERIADO MUNICIPAL;PB;PICUI;2511400
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;PICUI;2511400
MUNICIPAL;29/06/2021;FERIADO MUNICIPAL;PB;PICUI;2511400
MUNICIPAL;22/05/2021;FERIADO MUNICIPAL;PB;RIO TINTO;2512903
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;RIO TINTO;2512903
MUNICIPAL;22/05/2021;FERIADO MUNICIPAL;PB;SANTA RITA;2513703
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;SANTA RITA;2513703
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;PB;SANTA RITA;2513703
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;SAPE;2515302
MUNICIPAL;29/06/2021;FERIADO MUNICIPAL;PB;SAPE;2515302
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;PB;SAPE;2515302
MUNICIPAL;19/02/2021;FERIADO MUNICIPAL;PB;SOLANEA;2516003
MUNICIPAL;13/06/2021;FERIADO MUNICIPAL;PB;SOLANEA;2516003
MUNICIPAL;24/06/2021;FERIADO MUNICIPAL;PB;SOLANEA;2516003
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;ARARIPINA;2601102
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;ARARIPINA;2601102
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;BARREIROS;2601409
MUNICIPAL;29/09/2021;FERIADO RELIGIOSO;PE;BARREIROS;2601409
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;BARREIROS;2601409
MUNICIPAL;17/02/2021;FERIADO RELIGIOSO;PE;BELEM DE SAO FRANCISCO;2601607
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;BELEM DE SAO FRANCISCO;2601607
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;BELEM DE SAO FRANCISCO;2601607
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;PE;BELO JARDIM;2601706
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;BELO JARDIM;2601706
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;BELO JARDIM;2601706
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;PE;BEZERROS;2601904
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;BEZERROS;2601904
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;BEZERROS;2601904
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;PE;BODOCO;2602001
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;CABROBO;2603009
MUNICIPAL;06/01/2021;FERIADO RELIGIOSO;PE;CARPINA;2604007
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;PE;CARPINA;2604007
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;PE;CARPINA;2604007
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;CARUARU;2604106
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;PE;CARUARU;2604106
MUNICIPAL;15/09/2021;FERIADO RELIGIOSO;PE;CARUARU;2604106
MUNICIPAL;06/01/2021;FERIADO RELIGIOSO;PE;CUPIRA;2605004
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;CUPIRA;2605004
MUNICIPAL;29/08/2021;FERIADO RELIGIOSO;PE;CUPIRA;2605004
MUNICIPAL;24/05/2021;FERIADO RELIGIOSO;PE;ESCADA;2605202
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;ESCADA;2605202
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;ESCADA;2605202
MUNICIPAL;14/01/2021;FERIADO RELIGIOSO;PE;EXU;2605301
MUNICIPAL;01/11/2021;FERIADO MUNICIPAL;PE;EXU;2605301
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;FLORES;2605608
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;FLORES;2605608
MUNICIPAL;11/12/2021;FERIADO RELIGIOSO;PE;FLORESTA;2605707
MUNICIPAL;13/01/2021;FERIADO RELIGIOSO;PE;GRAVATA;2606408
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;GRAVATA;2606408
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;PE;GRAVATA;2606408
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;PE;IPUBI;2607307
MUNICIPAL;24/05/2021;FERIADO RELIGIOSO;PE;LAGOA GRANDE;2608750
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;LAGOA GRANDE;2608750
MUNICIPAL;27/01/2021;FERIADO RELIGIOSO;PE;LIMOEIRO;2608909
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;LIMOEIRO;2608909
MUNICIPAL;29/06/2021;FERIADO RELIGIOSO;PE;LIMOEIRO;2608909
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;NAZARE DA MATA;2609501
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;NAZARE DA MATA;2609501
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;PE;OURICURI;2609907
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;OURICURI;2609907
MUNICIPAL;16/07/2021;FERIADO MUNICIPAL;PE;OURICURI;2609907
MUNICIPAL;04/10/2021;FERIADO RELIGIOSO;PE;PETROLANDIA;2611002
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;PETROLINA;2611101
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;PE;PETROLINA;2611101
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;RIBEIRAO;2611804
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;PE;RIBEIRAO;2611804
MUNICIPAL;06/01/2021;FERIADO RELIGIOSO;PE;SAO BENTO DO UNA;2613008
MUNICIPAL;07/01/2021;FERIADO RELIGIOSO;PE;SAO BENTO DO UNA;2613008
MUNICIPAL;06/01/2021;FERIADO RELIGIOSO;PE;SAO JOAQUIM DO MONTE;2613305
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;SAO JOAQUIM DO MONTE;2613305
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;PE;SAO JOAQUIM DO MONTE;2613305
MUNICIPAL;15/09/2021;FERIADO RELIGIOSO;PE;SAO JOSE DO BELMONTE;2613503
MUNICIPAL;08/09/2021;FERIADO RELIGIOSO;PE;SERRA TALHADA;2613909
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;PE;SURUBIM;2614501
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;PE;SURUBIM;2614501
MUNICIPAL;02/02/2021;FERIADO RELIGIOSO;PE;TACARATU;2614808
MUNICIPAL;03/05/2021;FERIADO RELIGIOSO;PE;TACARATU;2614808
MUNICIPAL;15/09/2021;FERIADO RELIGIOSO;PE;TIMBAUBA;2615300
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PE;TIMBAUBA;2615300
MUNICIPAL;17/02/2021;FERIADO RELIGIOSO;PE;TRINDADE;2615607
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;TRINDADE;2615607
MUNICIPAL;29/09/2021;FERIADO RELIGIOSO;PE;TRINDADE;2615607
MUNICIPAL;17/01/2021;FERIADO RELIGIOSO;PE;VITORIA DE SANTO ANTAO;2616407
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PE;VITORIA DE SANTO ANTAO;2616407
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;PR;ANDIRA;4101101
MUNICIPAL;14/09/2021;DIA DO MUNICÍPIO;PR;ANDIRA;4101101
MUNICIPAL;28/01/2021;DIA DO MUNICÍPIO;PR;APUCARANA;4101408
MUNICIPAL;11/02/2021;FERIADO RELIGIOSO;PR;APUCARANA;4101408
MUNICIPAL;10/10/2021;DIA DO MUNICÍPIO;PR;ARAPONGAS;4101507
MUNICIPAL;12/10/2021;FERIADO RELIGIOSO;PR;ARAPONGAS;4101507
MUNICIPAL;25/03/2021;FERIADO RELIGIOSO;PR;ARAPOTI;4101606
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PR;ARAPOTI;4101606
MUNICIPAL;18/12/2021;DIA DO MUNICÍPIO;PR;ARAPOTI;4101606
MUNICIPAL;04/01/2021;DIA DO MUNICÍPIO;PR;ASTORGA;4102109
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;PR;ASTORGA;4102109
MUNICIPAL;01/10/2021;FERIADO RELIGIOSO;PR;BANDEIRANTES;4102406
MUNICIPAL;14/11/2021;DIA DO MUNICÍPIO;PR;BANDEIRANTES;4102406
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PR;BANDEIRANTES;4102406
MUNICIPAL;31/05/2021;FERIADO RELIGIOSO;PR;CAMBARA;4103602
MUNICIPAL;21/09/2021;DIA DO MUNICÍPIO;PR;CAMBARA;4103602
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;PR;CAMBE;4103701
MUNICIPAL;11/10/2021;DIA DO MUNICÍPIO;PR;CAMBE;4103701
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;PR;CAMPO MOURAO;4104303
MUNICIPAL;19/10/2021;DIA DO MUNICÍPIO;PR;CAMPO MOURAO;4104303
MUNICIPAL;19/03/2021;DIA DO MUNICÍPIO;PR;CASTRO;4104907
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;PR;CASTRO;4104907
MUNICIPAL;13/05/2021;FERIADO RELIGIOSO;PR;CIANORTE;4105508
MUNICIPAL;26/07/2021;DIA DO MUNICÍPIO;PR;CIANORTE;4105508
MUNICIPAL;29/03/2021;DIA DO MUNICÍPIO;PR;COLORADO;4105904
MUNICIPAL;24/05/2021;FERIADO RELIGIOSO;PR;COLORADO;4105904
MUNICIPAL;04/01/2021;FERIADO RELIGIOSO;PR;CORNELIO PROCOPIO;4106407
MUNICIPAL;15/02/2021;DIA DO MUNICÍPIO;PR;CORNELIO PROCOPIO;4106407
MUNICIPAL;13/05/2021;FERIADO RELIGIOSO;PR;CRUZEIRO DO OESTE;4106605
MUNICIPAL;26/08/2021;DIA DO MUNICÍPIO;PR;CRUZEIRO DO OESTE;4106605
MUNICIPAL;02/02/2021;FERIADO RELIGIOSO;PR;GOIOERE;4108601
MUNICIPAL;09/08/2021;DIA DO MUNICÍPIO;PR;GOIOERE;4108601
MUNICIPAL;02/02/2021;FERIADO RELIGIOSO;PR;GUARAPUAVA;4109401
MUNICIPAL;09/12/2021;DIA DO MUNICÍPIO;PR;GUARAPUAVA;4109401
MUNICIPAL;11/06/2021;FERIADO RELIGIOSO;PR;IBAITI;4109708
MUNICIPAL;09/11/2021;DIA DO MUNICÍPIO;PR;IBAITI;4109708
MUNICIPAL;03/05/2021;DIA DO MUNICÍPIO;PR;IMBITUVA;4110102
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;PR;IMBITUVA;4110102
MUNICIPAL;31/10/2021;FERIADO RELIGIOSO;PR;IMBITUVA;4110102
MUNICIPAL;15/07/2021;DIA DO MUNICÍPIO;PR;IRATI;4110706
MUNICIPAL;08/09/2021;FERIADO RELIGIOSO;PR;IRATI;4110706
MUNICIPAL;06/08/2021;FERIADO RELIGIOSO;PR;IVAIPORA;4111506
MUNICIPAL;19/11/2021;DIA DO MUNICÍPIO;PR;IVAIPORA;4111506
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;PR;JACAREZINHO;4111803
MUNICIPAL;02/04/2021;DIA DO MUNICÍPIO;PR;JACAREZINHO;4111803
MUNICIPAL;06/08/2021;FERIADO RELIGIOSO;PR;JAGUARIAIVA;4112009
MUNICIPAL;15/09/2021;DIA DO MUNICÍPIO;PR;JAGUARIAIVA;4112009
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;PR;LARANJEIRAS DO SUL;4113304
MUNICIPAL;06/08/2021;FERIADO RELIGIOSO;PR;LARANJEIRAS DO SUL;4113304
MUNICIPAL;30/11/2021;DIA DO MUNICÍPIO;PR;LARANJEIRAS DO SUL;4113304
MUNICIPAL;12/10/2021;FERIADO RELIGIOSO;PR;LOANDA;4113502
MUNICIPAL;27/11/2021;DIA DO MUNICÍPIO;PR;LOANDA;4113502
MUNICIPAL;11/06/2021;FERIADO RELIGIOSO;PR;LONDRINA;4113700
MUNICIPAL;10/12/2021;DIA DO MUNICÍPIO;PR;LONDRINA;4113700
MUNICIPAL;06/05/2021;DIA DO MUNICÍPIO;PR;MANDAGUARI;4114203
MUNICIPAL;12/10/2021;FERIADO RELIGIOSO;PR;MANDAGUARI;4114203
MUNICIPAL;10/05/2021;DIA DO MUNICÍPIO;PR;MARINGA;4115200
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;PR;MARINGA;4115200
MUNICIPAL;02/01/2021;DIA DO MUNICÍPIO;PR;NOVA ESPERANCA;4116901
MUNICIPAL;11/06/2021;FERIADO RELIGIOSO;PR;NOVA ESPERANCA;4116901
MUNICIPAL;04/08/2021;FERIADO RELIGIOSO;PR;PAICANDU;4117503
MUNICIPAL;19/11/2021;DIA DO MUNICÍPIO;PR;PAICANDU;4117503
MUNICIPAL;07/04/2021;DIA DO MUNICÍPIO;PR;PALMEIRA;4117701
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;PR;PALMEIRA;4117701
MUNICIPAL;04/01/2021;DIA DO MUNICÍPIO;PR;PARANAVAI;4118402
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;PR;PARANAVAI;4118402
MUNICIPAL;15/12/2021;DIA DO MUNICÍPIO;PR;PINHAO;4119301
MUNICIPAL;28/01/2021;DIA DO MUNICÍPIO;PR;PITANGA;4119608
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;PR;PITANGA;4119608
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;PR;PITANGA;4119608
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;PR;PONTA GROSSA;4119905
MUNICIPAL;15/09/2021;DIA DO MUNICÍPIO;PR;PONTA GROSSA;4119905
MUNICIPAL;24/06/2021;FERIADO RELIGIOSO;PR;PRUDENTOPOLIS;4120606
MUNICIPAL;12/08/2021;DIA DO MUNICÍPIO;PR;PRUDENTOPOLIS;4120606
MUNICIPAL;12/11/2021;FERIADO RELIGIOSO;PR;PRUDENTOPOLIS;4120606
MUNICIPAL;06/08/2021;FERIADO RELIGIOSO;PR;RIO NEGRO;4122305
MUNICIPAL;28/01/2021;DIA DO MUNICÍPIO;PR;ROLANDIA;4122404
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;PR;ROLANDIA;4122404
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;PR;SANTO ANTONIO DA PLATINA;4124103
MUNICIPAL;20/08/2021;DIA DO MUNICÍPIO;PR;SANTO ANTONIO DA PLATINA;4124103
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;PR;SAO MATEUS DO SUL;4125605
MUNICIPAL;21/09/2021;DIA DO MUNICÍPIO;PR;SAO MATEUS DO SUL;4125605
MUNICIPAL;05/03/2021;FERIADO RELIGIOSO;PR;TELEMACO BORBA;4127106
MUNICIPAL;21/03/2021;DIA DO MUNICÍPIO;PR;TELEMACO BORBA;4127106
MUNICIPAL;27/06/2021;FERIADO RELIGIOSO;PR;TELEMACO BORBA;4127106
MUNICIPAL;26/06/2021;DIA DO MUNICÍPIO;PR;UMUARAMA;4128104
MUNICIPAL;04/10/2021;FERIADO RELIGIOSO;PR;UMUARAMA;4128104
MUNICIPAL;27/03/2021;DIA DO MUNICÍPIO;PR;UNIAO DA VITORIA;4128203
MUNICIPAL;11/06/2021;FERIADO RELIGIOSO;PR;UNIAO DA VITORIA;4128203
MUNICIPAL;05/04/2021;FERIADO RELIGIOSO;RJ;ANGRA DOS REIS;3300100
MUNICIPAL;08/12/2021;FERIADO MUNICIPAL;RJ;ANGRA DOS REIS;3300100
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;RJ;ARARUAMA;3300209
MUNICIPAL;10/03/2021;FERIADO RELIGIOSO;RJ;BARRA DO PIRAI;3300308
MUNICIPAL;26/07/2021;FERIADO MUNICIPAL;RJ;BARRA DO PIRAI;3300308
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;RJ;BARRA MANSA;3300407
MUNICIPAL;15/01/2021;FERIADO RELIGIOSO;RJ;CAMPOS DOS GOYTACAZES;3301009
MUNICIPAL;06/08/2021;FERIADO RELIGIOSO;RJ;CAMPOS DOS GOYTACAZES;3301009
MUNICIPAL;04/02/2021;FERIADO RELIGIOSO;RJ;ITAOCARA;3302106
MUNICIPAL;19/03/2021;FERIADO RELIGIOSO;RJ;ITATIAIA;3302254
MUNICIPAL;23/04/2021;FERIADO RELIGIOSO;RJ;MARICA;3302700
MUNICIPAL;13/06/2021;FERIADO RELIGIOSO;RJ;MIGUEL PEREIRA;3302908
MUNICIPAL;15/08/2021;FERIADO RELIGIOSO;RJ;MIGUEL PEREIRA;3302908
MUNICIPAL;23/04/2021;FERIADO RELIGIOSO;RJ;PARATY;3303807
MUNICIPAL;08/09/2021;FERIADO MUNICIPAL;RJ;PARATY;3303807
MUNICIPAL;26/07/2021;FERIADO RELIGIOSO;RJ;PIRAI;3304003
MUNICIPAL;08/12/2021;FERIADO RELIGIOSO;RJ;RESENDE;3304201
MUNICIPAL;20/01/2021;FERIADO RELIGIOSO;RJ;RIO DE JANEIRO;3304557
